                                       Prefix Verb   URI Pattern                                                                                                        Controller#Action
               edit_location_employee_comment GET    /locations/:location_id/employees/:employee_id/comments/:id/edit(.:format)                                         comments#edit
                    location_employee_comment GET    /locations/:location_id/employees/:employee_id/comments/:id(.:format)                                              comments#show
                                              PATCH  /locations/:location_id/employees/:employee_id/comments/:id(.:format)                                              comments#update
                                              PUT    /locations/:location_id/employees/:employee_id/comments/:id(.:format)                                              comments#update
                                              DELETE /locations/:location_id/employees/:employee_id/comments/:id(.:format)                                              comments#destroy
    location_employee_customer_order_products GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:order_id/products(.:format)          products#index
                                              POST   /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:order_id/products(.:format)          products#create
 new_location_employee_customer_order_product GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:order_id/products/new(.:format)      products#new
edit_location_employee_customer_order_product GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:order_id/products/:id/edit(.:format) products#edit
     location_employee_customer_order_product GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:order_id/products/:id(.:format)      products#show
                                              PATCH  /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:order_id/products/:id(.:format)      products#update
                                              PUT    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:order_id/products/:id(.:format)      products#update
                                              DELETE /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:order_id/products/:id(.:format)      products#destroy
            location_employee_customer_orders GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders(.:format)                             orders#index
                                              POST   /locations/:location_id/employees/:employee_id/customers/:customer_id/orders(.:format)                             orders#create
         new_location_employee_customer_order GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/new(.:format)                         orders#new
        edit_location_employee_customer_order GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:id/edit(.:format)                    orders#edit
             location_employee_customer_order GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:id(.:format)                         orders#show
                                              PATCH  /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:id(.:format)                         orders#update
                                              PUT    /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:id(.:format)                         orders#update
                                              DELETE /locations/:location_id/employees/:employee_id/customers/:customer_id/orders/:id(.:format)                         orders#destroy
          location_employee_customer_payments GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/payments(.:format)                           payments#index
                                              POST   /locations/:location_id/employees/:employee_id/customers/:customer_id/payments(.:format)                           payments#create
       new_location_employee_customer_payment GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/payments/new(.:format)                       payments#new
      edit_location_employee_customer_payment GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/payments/:id/edit(.:format)                  payments#edit
           location_employee_customer_payment GET    /locations/:location_id/employees/:employee_id/customers/:customer_id/payments/:id(.:format)                       payments#show
                                              PATCH  /locations/:location_id/employees/:employee_id/customers/:customer_id/payments/:id(.:format)                       payments#update
                                              PUT    /locations/:location_id/employees/:employee_id/customers/:customer_id/payments/:id(.:format)                       payments#update
                                              DELETE /locations/:location_id/employees/:employee_id/customers/:customer_id/payments/:id(.:format)                       payments#destroy
                  location_employee_customers GET    /locations/:location_id/employees/:employee_id/customers(.:format)                                                 customers#index
                                              POST   /locations/:location_id/employees/:employee_id/customers(.:format)                                                 customers#create
               new_location_employee_customer GET    /locations/:location_id/employees/:employee_id/customers/new(.:format)                                             customers#new
              edit_location_employee_customer GET    /locations/:location_id/employees/:employee_id/customers/:id/edit(.:format)                                        customers#edit
                   location_employee_customer GET    /locations/:location_id/employees/:employee_id/customers/:id(.:format)                                             customers#show
                                              PATCH  /locations/:location_id/employees/:employee_id/customers/:id(.:format)                                             customers#update
                                              PUT    /locations/:location_id/employees/:employee_id/customers/:id(.:format)                                             customers#update
                                              DELETE /locations/:location_id/employees/:employee_id/customers/:id(.:format)                                             customers#destroy
                           location_employees GET    /locations/:location_id/employees(.:format)                                                                        employees#index
                                              POST   /locations/:location_id/employees(.:format)                                                                        employees#create
                        new_location_employee GET    /locations/:location_id/employees/new(.:format)                                                                    employees#new
                       edit_location_employee GET    /locations/:location_id/employees/:id/edit(.:format)                                                               employees#edit
                            location_employee GET    /locations/:location_id/employees/:id(.:format)                                                                    employees#show
                                              PATCH  /locations/:location_id/employees/:id(.:format)                                                                    employees#update
                                              PUT    /locations/:location_id/employees/:id(.:format)                                                                    employees#update
                                              DELETE /locations/:location_id/employees/:id(.:format)                                                                    employees#destroy
                                              GET    /locations(.:format)                                                                                               locations#index
                                              POST   /locations(.:format)                                                                                               locations#create
                                              GET    /locations/new(.:format)                                                                                           locations#new
                                              GET    /locations/:id/edit(.:format)                                                                                      locations#edit
                                              GET    /locations/:id(.:format)                                                                                           locations#show
                                              PATCH  /locations/:id(.:format)                                                                                           locations#update
                                              PUT    /locations/:id(.:format)                                                                                           locations#update
                                              DELETE /locations/:id(.:format)                                                                                           locations#destroy
                                              GET    /feeds/:id/entries(.:format)                                                                                       entries#index
                                        entry GET    /feeds/:id/entries/:id(.:format)                                                                                   entries#show
                                              GET    /feeds(.:format)                                                                                                   feeds#index
                                              POST   /feeds(.:format)                                                                                                   feeds#create
                                     new_feed GET    /feeds/new(.:format)                                                                                               feeds#new
                                    edit_feed GET    /feeds/:id/edit(.:format)                                                                                          feeds#edit
                                         feed GET    /feeds/:id(.:format)                                                                                               feeds#show
                                              PATCH  /feeds/:id(.:format)                                                                                               feeds#update
                                              PUT    /feeds/:id(.:format)                                                                                               feeds#update
                                              DELETE /feeds/:id(.:format)                                                                                               feeds#destroy
